=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (-86.391, -86.323]                    15.0    38.0     3.0    21.0
  (-83.542, -83.514]                    19.0    46.0     7.0     7.0
  (-104.955, -104.892]                  10.0    63.0     1.0     9.0
  (-97.008, -96.988]                    10.0    63.0     1.0     4.0
  (-95.985, -95.972]                     5.0    71.0     1.0     4.0
  (-96.218, -96.196]                     9.0    59.0     1.0     4.0
  (-73.007, -72.942]                    31.0    15.0     1.0    33.0
  (-86.447, -86.391]                    23.0    34.0     5.0    16.0
  (-84.672, -84.642]                    10.0    65.0     2.0     5.0
  (-71.179, -71.113]                    15.0    30.0     2.0    33.0
  (-83.514, -83.486]                    14.0    54.0     3.0     3.0
  (-81.97, -81.949]                      9.0    31.0     9.0    28.0
  (-96.544, -96.527]                     7.0    60.0     1.0     6.0
  (-98.234, -98.209]                     6.0    66.0     1.0     4.0
  (-92.719, -92.682]                    11.0    50.0     4.0     9.0
  (-115.283, -114.912]                  40.0    23.0     1.0    12.0
  (-87.47, -87.408]                     18.0    48.0     4.0    17.0
  (-89.426, -89.404]                     8.0    64.0     7.0     7.0
  (-87.644, -87.597]                     9.0    56.0     1.0    16.0
  (-95.822, -95.807]                     1.0    71.0     2.0     5.0
  (-103.907, -103.785]                   2.0    61.0     3.0    14.0
  (-111.165, -111.004]                  15.0    49.0     1.0     8.0
  (-85.146, -85.11]                      8.0    55.0     1.0    12.0
  (-99.527, -99.496]                     3.0    77.0     2.0     1.0
  (-107.924, -107.847]                  12.0    61.0     2.0     5.0
  (-89.723, -89.701]                     6.0    66.0     8.0     6.0
  (-75.895, -75.79]                     30.0    33.0     5.0    12.0
  (-94.635, -94.6]                      15.0    58.0     1.0     5.0
  (-95.548, -95.533]                     5.0    67.0     2.0     6.0
  (-105.464, -105.374]                   6.0    72.0     1.0     4.0
  (-90.214, -90.193]                    12.0    59.0     4.0     4.0
  (-80.734, -80.699]                    30.0    34.0     4.0     6.0
  (-73.46, -73.387]                     19.0    16.0     1.0    46.0
  (-96.819, -96.796]                    10.0    59.0     5.0     3.0
  (-107.651, -107.524]                  18.0    56.0     1.0     7.0
  (-81.051, -81.007]                    21.0    33.0     5.0    16.0
  (-96.395, -96.378]                    13.0    60.0     2.0     3.0
  (-68.586, -67.809]                    14.0    56.0     1.0     8.0
  (-92.682, -92.65]                     14.0    59.0     2.0     2.0
  (-67.809, 144.706]                    36.0    36.0     1.0     7.0
  (-97.859, -97.838]                    15.0    60.0     1.0     1.0
  (-96.7, -96.685]                       7.0    76.0     1.0     3.0
  (-71.705, -71.644]                    17.0    24.0     2.0    38.0
  (-89.23, -89.207]                      4.0    57.0    10.0     8.0
  (-80.09, -80.045]                     30.0    21.0     3.0    21.0
  (-84.912, -84.875]                    11.0    59.0     3.0     9.0
  (-89.207, -89.183]                     2.0    53.0    23.0     3.0
  (-101.421, -101.352]                   5.0    71.0     3.0     3.0
  (-96.836, -96.819]                     9.0    60.0     1.0     7.0
  (-72.027, -71.97]                     16.0    25.0     1.0    38.0
  (-89.846, -89.822]                    15.0    53.0     7.0     8.0
  (-96.558, -96.544]                    10.0    66.0     1.0     5.0
  (-103.331, -103.208]                   9.0    56.0     1.0     7.0
  (-119.504, -119.253]                  25.0    40.0     1.0    10.0
  (-95.517, -95.504]                     4.0    62.0     1.0     8.0
  (-95.957, -95.944]                     7.0    62.0     2.0     7.0
  (-107.752, -107.651]                   5.0    71.0     1.0     6.0
  (-94.929, -94.902]                    11.0    60.0     1.0     5.0
  (-83.965, -83.934]                    11.0    55.0     6.0     5.0
  (-94.853, -94.83]                     13.0    62.0     2.0     5.0
  (-90.764, -90.735]                    19.0    42.0     6.0     8.0
  (-95.914, -95.9]                      10.0    67.0     1.0     6.0
  (-77.542, -77.492]                    25.0    14.0    36.0    10.0
  (-69.715, -69.214]                     7.0    64.0     1.0    13.0
  (-92.847, -92.802]                     8.0    71.0     1.0     7.0
  (-94.008, -93.988]                     2.0    63.0     1.0     4.0
  (-74.112, -74.028]                    17.0    34.0     1.0    26.0
  (-88.926, -88.898]                     6.0    55.0    14.0    10.0
  (-76.769, -76.668]                    16.0    26.0    16.0    19.0
  (-88.872, -88.843]                     8.0    53.0     8.0     7.0
  (-81.16, -81.126]                     25.0    38.0     9.0     8.0
  (-90.173, -90.152]                    13.0    50.0     6.0     7.0
  (-103.785, -103.689]                   6.0    60.0     1.0    12.0
  (-90.629, -90.602]                    30.0    46.0     1.0     2.0
  (-69.214, -68.586]                    14.0    52.0     2.0     9.0
  (-95.588, -95.572]                     5.0    72.0     1.0     3.0
  (-81.368, -81.322]                    33.0    34.0     3.0    17.0
  (-91.003, -90.956]                    17.0    55.0     3.0     3.0
  (-91.97, -91.933]                      6.0    68.0     1.0    10.0
  (-79.304, -79.249]                    24.0    23.0    22.0     8.0
  (-113.038, -112.728]                  23.0    34.0     1.0    14.0
  (-96.334, -96.319]                     5.0    58.0     1.0    11.0
  (-85.36, -85.325]                     11.0    49.0     3.0     9.0
  (-109.523, -109.388]                  13.0    42.0     3.0    13.0
  (-87.077, -87.028]                    12.0    50.0     2.0    16.0
  (-72.131, -72.076]                    17.0    15.0     1.0    55.0
  (-89.605, -89.577]                    13.0    48.0    12.0     6.0
  (-84.402, -84.38]                     22.0    47.0     6.0     6.0
  (-94.979, -94.953]                     8.0    68.0     1.0     5.0
  (-71.25, -71.179]                     20.0    22.0     2.0    32.0
  (-70.864, -70.727]                    11.0    47.0     1.0    23.0
  (-78.444, -78.406]                    22.0    18.0    26.0    12.0
  (-122.989, -122.849]                  26.0    38.0     1.0    15.0
  (-83.666, -83.636]                    10.0    52.0     4.0     9.0
  (-93.388, -93.355]                     4.0    60.0     1.0    13.0
  (-77.259, -77.208]                    13.0    17.0    39.0    14.0
  (-95.709, -95.696]                    12.0    61.0     1.0     3.0
  (-106.63, -106.566]                   16.0    52.0     1.0     3.0
  (-99.052, -99.028]                     5.0    65.0     1.0     6.0
  (-91.616, -91.575]                    10.0    57.0     1.0    10.0
  (-79.127, -79.077]                    33.0    12.0    11.0    17.0
  (-102.485, -102.369]                   7.0    69.0     1.0     3.0
  (-119.732, -119.504]                  37.0    33.0     1.0     9.0
  (-95.111, -95.082]                     6.0    62.0     1.0     3.0
  (-91.368, -91.335]                    16.0    51.0     1.0     5.0
  (-111.004, -110.828]                  14.0    46.0     1.0    19.0
  (-98.314, -98.282]                    15.0    57.0     1.0     4.0
  (-96.04, -96.025]                      8.0    74.0     1.0     4.0
  (-73.109, -73.06]                     29.0    11.0     1.0    42.0
  (-108.423, -108.299]                   6.0    59.0     1.0     8.0
  (-116.887, -116.532]                  30.0    30.0     1.0    16.0
  (-77.6, -77.542]                      26.0    12.0    26.0     8.0
  (-97.473, -97.449]                    13.0    62.0     2.0    10.0
  (-89.742, -89.723]                    13.0    47.0    11.0     7.0
  (-75.703, -75.621]                    27.0    37.0     3.0    12.0
  (-99.665, -99.621]                     3.0    72.0     1.0     3.0
  (-95.807, -95.794]                     5.0    72.0     2.0     3.0
  (-84.707, -84.672]                     8.0    57.0     4.0     2.0
  (-72.713, -72.658]                    18.0    15.0     1.0    42.0
  (-81.82, -81.796]                     19.0    34.0    13.0    13.0
  (-91.436, -91.404]                    12.0    49.0     3.0    11.0
  (-82.018, -81.994]                    18.0    39.0     9.0    18.0
  (-106.75, -106.702]                   23.0    41.0     1.0    10.0
  (-82.856, -82.809]                    20.0    53.0     2.0    10.0
  (-74.794, -74.741]                    22.0    28.0     1.0    25.0
  (-80.528, -80.477]                    26.0    40.0     9.0     7.0
  (-81.522, -81.477]                    27.0    39.0     3.0    11.0
  (-100.122, -100.075]                   4.0    63.0     1.0     8.0
  (-88.843, -88.818]                     8.0    48.0    17.0     2.0
  (-85.275, -85.234]                    11.0    55.0     2.0     8.0
  (-95.632, -95.618]                     7.0    66.0     1.0     9.0
  (-75.472, -75.388]                    24.0    27.0     3.0    25.0
  (-80.699, -80.66]                     32.0    31.0     1.0    18.0
  (-80.045, -80.004]                    34.0    31.0     5.0    10.0
  (-114.081, -113.489]                  33.0    33.0     1.0    15.0
  (-105.633, -105.558]                   8.0    61.0     1.0     7.0
  (-81.283, -81.24]                     40.0    28.0     2.0    15.0
  (-79.249, -79.193]                    37.0    18.0    20.0     7.0
  (-83.34, -83.302]                     14.0    60.0     4.0     4.0
  (-91.544, -91.5]                      14.0    53.0     1.0    12.0
  (-81.09, -81.051]                     16.0    44.0     7.0    13.0
  (-84.479, -84.451]                    17.0    47.0     4.0     8.0
  (-93.204, -93.168]                     5.0    60.0     1.0     5.0
  (-100.176, -100.122]                   3.0    67.0     1.0     3.0
  (-96.756, -96.737]                     6.0    65.0     1.0     6.0
  (-72.784, -72.713]                    31.0    13.0     1.0    36.0
  (-82.537, -82.503]                    24.0    32.0     8.0    14.0
  (-95.288, -95.268]                     5.0    70.0     1.0     2.0
  (-77.436, -77.376]                    15.0    23.0    29.0    14.0
  (-100.639, -100.593]                   7.0    71.0     1.0     4.0
  (-75.318, -75.258]                    18.0    34.0     2.0    19.0
  (-98.753, -98.721]                     9.0    61.0     1.0     5.0
  (-121.063, -120.927]                  29.0    36.0     1.0    14.0
  (-81.699, -81.659]                    22.0    38.0     7.0    16.0
  (-99.732, -99.697]                     6.0    68.0     1.0     3.0
  (-83.825, -83.794]                    12.0    59.0     5.0     5.0
  (-106.966, -106.88]                    9.0    66.0     1.0     6.0
  (-105.701, -105.633]                  13.0    58.0     1.0     5.0
  (-96.056, -96.04]                      4.0    72.0     3.0     4.0
  (-98.867, -98.835]                    11.0    59.0     2.0     5.0
  (-86.159, -86.111]                    13.0    46.0     1.0    18.0
  (-79.459, -79.406]                    27.0    36.0    13.0     9.0
  (-95.876, -95.862]                     7.0    66.0     2.0     3.0
  (-81.994, -81.97]                     17.0    46.0     7.0    10.0
  (-114.912, -114.49]                   18.0    45.0     1.0    12.0
  (-96.467, -96.453]                    10.0    63.0     1.0     3.0
  (-98.895, -98.867]                     9.0    70.0     1.0     4.0
  (-89.017, -88.992]                     6.0    41.0    19.0    10.0
  (-77.924, -77.877]                    15.0    11.0    45.0    10.0
  (-82.726, -82.688]                    26.0    33.0     8.0    15.0
  (-95.176, -95.154]                     9.0    60.0     7.0     2.0
  (-99.028, -99.003]                     6.0    66.0     5.0     6.0
  (-73.822, -73.731]                    22.0    26.0     1.0    29.0
  (-96.233, -96.218]                     7.0    63.0     2.0    11.0
  (-97.301, -97.281]                    12.0    59.0     1.0     6.0
  (-76.84, -76.769]                     15.0    19.0    19.0    22.0
  (-98.61, -98.579]                     11.0    59.0     1.0     8.0
  (-104.787, -104.72]                   11.0    61.0     1.0     5.0
  (-97.32, -97.301]                     13.0    57.0     2.0     4.0
  (-97.404, -97.384]                    19.0    53.0     1.0     6.0
  (-83.453, -83.428]                    14.0    55.0     2.0     5.0
  (-93.418, -93.388]                     3.0    66.0     1.0     6.0
  (-72.376, -72.31]                     15.0    19.0     1.0    40.0
  (-86.22, -86.159]                     16.0    39.0     3.0    17.0
  (-90.435, -90.404]                    17.0    51.0     5.0     4.0
  (-91.7, -91.658]                       7.0    62.0     2.0     9.0
  (-86.684, -86.622]                    21.0    35.0     1.0    18.0
  (-86.963, -86.883]                    14.0    48.0     1.0    20.0
  (-107.847, -107.752]                  10.0    64.0     1.0     6.0
  (-98.209, -98.18]                     11.0    64.0     2.0     2.0
